zip,metro,area_name,fmr_0br,fmr_1br,fmr_2br,fmr_3br,fmr_4br
33010,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33011,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1710,1900,2330,3010,3530
33012,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1610,1780,2190,2830,3320
33013,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33014,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1770,1960,2410,3110,3650
33015,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1920,2140,2620,3380,3970
33016,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1730,1920,2350,3040,3560
33017,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1710,1900,2330,3010,3530
33018,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2000,2220,2720,3510,4120
33030,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33031,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1680,1870,2290,2960,3460
33032,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1600,1780,2180,2820,3300
33033,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33034,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33035,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1860,2060,2530,3270,3830
33039,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1710,1900,2330,3010,3530
33054,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1320,1470,1800,2320,2730
33055,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1650,1830,2240,2890,3390
33056,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1670,1850,2270,2930,3440
33101,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1710,1900,2330,3010,3530
33109,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2530,2800,3440,4450,5210
33122,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2530,2800,3440,4440,5210
33125,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1580,1750,2150,2780,3260
33126,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1780,1980,2430,3140,3680
33127,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33128,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33129,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2350,2610,3200,4130,4850
33130,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1740,1930,2370,3060,3590
33131,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2560,2840,3490,4510,5280
33132,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2560,2840,3490,4510,5280
33133,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1940,2150,2640,3410,4000
33134,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1910,2120,2600,3360,3940
33135,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33136,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33137,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2300,2550,3130,4040,4740
33138,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33139,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2460,2730,3350,4330,5070
33140,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2170,2410,2960,3820,4480
33141,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1980,2200,2700,3490,4090
33142,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33143,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1960,2180,2670,3450,4040
33144,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1690,1870,2300,2970,3480
33145,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1890,2090,2570,3320,3890
33146,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2560,2840,3490,4510,5280
33147,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33149,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2560,2840,3490,4510,5280
33150,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33154,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2140,2370,2910,3760,4410
33155,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1990,2210,2710,3500,4100
33156,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2050,2270,2790,3600,4220
33157,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1540,1700,2100,2730,3240
33158,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2560,2840,3490,4510,5280
33160,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2160,2400,2940,3800,4450
33161,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1610,1780,2190,2830,3320
33162,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33163,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1710,1900,2330,3010,3530
33165,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1790,1990,2440,3150,3690
33166,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1700,1890,2320,3000,3510
33167,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1520,1700,2100,2730,3240
33168,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1540,1700,2100,2730,3240
33169,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1530,1700,2100,2730,3240
33170,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1600,1780,2180,2820,3300
33172,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1970,2180,2680,3460,4060
33173,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2000,2220,2720,3510,4120
33174,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1680,1870,2290,2960,3470
33175,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1980,2190,2690,3470,4070
33176,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1770,1960,2410,3110,3650
33177,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2060,2280,2800,3620,4240
33178,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2450,2720,3340,4310,5060
33179,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1650,1830,2250,2910,3410
33180,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2390,2660,3260,4210,4940
33181,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1560,1730,2120,2740,3240
33182,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2340,2590,3180,4110,4820
33183,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1890,2090,2570,3320,3890
33184,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2020,2240,2750,3550,4160
33185,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2560,2840,3490,4510,5280
33186,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2110,2340,2870,3710,4350
33187,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2320,2580,3160,4080,4780
33189,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1620,1790,2200,2840,3330
33190,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1700,1890,2320,3000,3510
33193,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1760,1960,2400,3100,3630
33194,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2480,2750,3380,4370,5120
33196,Miami,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",2170,2410,2960,3820,4480
32703,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1520,1610,1820,2310,2750
32709,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1410,1520,1740,2280,2670
32712,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1960,2060,2340,2970,3540
32751,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1750,1850,2100,2670,3180
32757,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1420,1500,1700,2160,2570
32768,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1650,1750,1980,2510,2990
32776,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1490,1570,1780,2260,2690
32789,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1740,1830,2080,2640,3140
32792,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1660,1760,1990,2530,3010
32798,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1410,1480,1680,2130,2570
32801,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1820,1920,2180,2770,3300
32803,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1910,2020,2290,2910,3460
32804,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1710,1810,2050,2600,3100
32805,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1410,1480,1680,2130,2570
32806,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1530,1610,1830,2320,2770
32807,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1480,1560,1770,2250,2680
32808,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1410,1480,1680,2130,2570
32809,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1410,1480,1680,2130,2570
32810,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1580,1670,1890,2400,2860
32811,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1590,1680,1900,2410,2870
32812,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1550,1630,1850,2350,2800
32814,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",2360,2490,2820,3580,4260
32817,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1660,1760,1990,2530,3010
32818,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1410,1480,1680,2130,2570
32819,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1880,1980,2250,2860,3400
32820,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",2010,2120,2400,3050,3630
32821,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1820,1920,2180,2770,3300
32822,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1630,1720,1950,2480,2950
32824,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1880,1980,2250,2860,3400
32825,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1740,1830,2080,2640,3140
32826,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1510,1600,1810,2300,2740
32827,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",2350,2480,2810,3570,4250
32828,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1960,2060,2340,2970,3540
32829,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1980,2090,2370,3010,3580
32831,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1880,1980,2240,2850,3390
32832,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",2190,2310,2620,3330,3960
32833,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1430,1510,1710,2170,2590
32835,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1820,1920,2180,2770,3300
32836,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",2120,2240,2540,3220,3840
32837,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1910,2020,2290,2910,3460
32839,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1500,1590,1800,2290,2720
34734,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1960,2060,2340,2970,3540
34747,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1910,2020,2290,2910,3460
34760,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1890,1990,2260,2870,3420
34761,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1750,1850,2100,2670,3180
34786,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",2360,2490,2820,3580,4260
34787,Orlando,"Orlando-Kissimmee-Sanford, FL MSA",1890,1990,2260,2870,3420
33034,Miami,"Monroe County, FL",1520,1700,2100,2730,3240
11004,NYC,"Nassau-Suffolk, NY HUD Metro FMR Area",2510,2620,2900,3610,3900
11005,NYC,"Nassau-Suffolk, NY HUD Metro FMR Area",3230,3320,3720,4640,5000
11363,NYC,"Nassau-Suffolk, NY HUD Metro FMR Area",3040,3170,3510,4370,4720
10001,NYC,"New York, NY HUD Metro FMR Area",3310,3460,3830,4770,5150
10002,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10003,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10004,NYC,"New York, NY HUD Metro FMR Area",3230,3320,3720,4640,5000
10005,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10006,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10007,NYC,"New York, NY HUD Metro FMR Area",2980,3110,3440,4290,4630
10009,NYC,"New York, NY HUD Metro FMR Area",2530,2640,2920,3640,3930
10010,NYC,"New York, NY HUD Metro FMR Area",2920,3050,3380,4210,4540
10011,NYC,"New York, NY HUD Metro FMR Area",3560,3710,4110,5120,5530
10012,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10013,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10014,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10016,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10017,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10018,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10019,NYC,"New York, NY HUD Metro FMR Area",2860,2980,3300,4110,4440
10020,NYC,"New York, NY HUD Metro FMR Area",2980,3110,3440,4290,4630
10021,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10022,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10023,NYC,"New York, NY HUD Metro FMR Area",3500,3660,4050,5050,5450
10024,NYC,"New York, NY HUD Metro FMR Area",3590,3750,4150,5170,5580
10025,NYC,"New York, NY HUD Metro FMR Area",2390,2490,2760,3440,3710
10026,NYC,"New York, NY HUD Metro FMR Area",2350,2450,2710,3380,3640
10027,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10028,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10029,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10030,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10031,NYC,"New York, NY HUD Metro FMR Area",2200,2290,2540,3170,3420
10032,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10033,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10034,NYC,"New York, NY HUD Metro FMR Area",2210,2300,2550,3180,3430
10035,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10036,NYC,"New York, NY HUD Metro FMR Area",3250,3400,3760,4690,5060
10037,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10038,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10039,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10040,NYC,"New York, NY HUD Metro FMR Area",2150,2230,2480,3100,3330
10044,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10065,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10069,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10075,NYC,"New York, NY HUD Metro FMR Area",3130,3270,3620,4510,4870
10128,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10280,NYC,"New York, NY HUD Metro FMR Area",3230,3320,3720,4640,5000
10282,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
10301,NYC,"New York, NY HUD Metro FMR Area",2440,2550,2820,3510,3790
10302,NYC,"New York, NY HUD Metro FMR Area",2250,2350,2600,3240,3500
10303,NYC,"New York, NY HUD Metro FMR Area",2400,2500,2770,3450,3720
10304,NYC,"New York, NY HUD Metro FMR Area",2150,2230,2480,3100,3330
10305,NYC,"New York, NY HUD Metro FMR Area",2150,2240,2480,3100,3330
10306,NYC,"New York, NY HUD Metro FMR Area",2150,2250,2490,3100,3350
10307,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10308,NYC,"New York, NY HUD Metro FMR Area",2430,2540,2810,3500,3780
10309,NYC,"New York, NY HUD Metro FMR Area",2850,2970,3290,4100,4420
10310,NYC,"New York, NY HUD Metro FMR Area",2250,2350,2600,3240,3500
10312,NYC,"New York, NY HUD Metro FMR Area",2260,2360,2610,3250,3510
10314,NYC,"New York, NY HUD Metro FMR Area",2290,2390,2650,3300,3560
10451,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10452,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10453,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10454,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10455,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10456,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10457,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10458,NYC,"New York, NY HUD Metro FMR Area",2150,2250,2490,3100,3350
10459,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10460,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10461,NYC,"New York, NY HUD Metro FMR Area",2420,2530,2800,3490,3760
10462,NYC,"New York, NY HUD Metro FMR Area",2300,2400,2660,3320,3580
10463,NYC,"New York, NY HUD Metro FMR Area",2300,2400,2660,3320,3580
10464,NYC,"New York, NY HUD Metro FMR Area",2320,2420,2680,3340,3600
10465,NYC,"New York, NY HUD Metro FMR Area",2410,2510,2780,3460,3740
10466,NYC,"New York, NY HUD Metro FMR Area",2190,2280,2530,3150,3400
10467,NYC,"New York, NY HUD Metro FMR Area",2210,2300,2550,3180,3430
10468,NYC,"New York, NY HUD Metro FMR Area",2150,2220,2480,3100,3330
10469,NYC,"New York, NY HUD Metro FMR Area",2300,2400,2660,3320,3580
10470,NYC,"New York, NY HUD Metro FMR Area",2150,2240,2480,3100,3330
10471,NYC,"New York, NY HUD Metro FMR Area",2270,2370,2620,3270,3520
10472,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10473,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10474,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
10475,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11004,NYC,"New York, NY HUD Metro FMR Area",2510,2620,2900,3610,3900
11005,NYC,"New York, NY HUD Metro FMR Area",3230,3320,3720,4640,5000
11101,NYC,"New York, NY HUD Metro FMR Area",2920,3050,3380,4210,4540
11102,NYC,"New York, NY HUD Metro FMR Area",3080,3220,3560,4440,4790
11103,NYC,"New York, NY HUD Metro FMR Area",2770,2890,3200,3990,4300
11104,NYC,"New York, NY HUD Metro FMR Area",2620,2740,3030,3780,4070
11105,NYC,"New York, NY HUD Metro FMR Area",2920,3050,3380,4210,4540
11106,NYC,"New York, NY HUD Metro FMR Area",2660,2770,3070,3830,4130
11201,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
11203,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11204,NYC,"New York, NY HUD Metro FMR Area",2210,2300,2550,3180,3430
11205,NYC,"New York, NY HUD Metro FMR Area",2630,2750,3040,3790,4090
11206,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
