zip,metro,area_name,fmr_0br,fmr_1br,fmr_2br,fmr_3br,fmr_4br
11207,NYC,"New York, NY HUD Metro FMR Area",2150,2240,2480,3100,3330
11208,NYC,"New York, NY HUD Metro FMR Area",2150,2240,2480,3100,3330
11209,NYC,"New York, NY HUD Metro FMR Area",2570,2680,2970,3700,3990
11210,NYC,"New York, NY HUD Metro FMR Area",2280,2380,2630,3280,3540
11211,NYC,"New York, NY HUD Metro FMR Area",2860,2990,3310,4130,4450
11212,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11213,NYC,"New York, NY HUD Metro FMR Area",2220,2310,2560,3190,3440
11214,NYC,"New York, NY HUD Metro FMR Area",2260,2360,2610,3250,3510
11215,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
11216,NYC,"New York, NY HUD Metro FMR Area",2800,2920,3230,4030,4340
11217,NYC,"New York, NY HUD Metro FMR Area",3610,3770,4170,5200,5610
11218,NYC,"New York, NY HUD Metro FMR Area",2560,2670,2960,3690,3980
11219,NYC,"New York, NY HUD Metro FMR Area",2150,2220,2480,3100,3330
11220,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11221,NYC,"New York, NY HUD Metro FMR Area",2470,2570,2850,3550,3830
11222,NYC,"New York, NY HUD Metro FMR Area",3070,3210,3550,4420,4770
11223,NYC,"New York, NY HUD Metro FMR Area",2280,2380,2640,3290,3550
11224,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11225,NYC,"New York, NY HUD Metro FMR Area",2340,2440,2700,3360,3630
11226,NYC,"New York, NY HUD Metro FMR Area",2220,2320,2570,3200,3460
11228,NYC,"New York, NY HUD Metro FMR Area",2240,2340,2590,3230,3480
11229,NYC,"New York, NY HUD Metro FMR Area",2250,2350,2600,3240,3500
11230,NYC,"New York, NY HUD Metro FMR Area",2410,2510,2780,3460,3740
11231,NYC,"New York, NY HUD Metro FMR Area",3430,3580,3960,4940,5320
11232,NYC,"New York, NY HUD Metro FMR Area",2320,2420,2680,3340,3600
11233,NYC,"New York, NY HUD Metro FMR Area",2170,2270,2510,3130,3370
11234,NYC,"New York, NY HUD Metro FMR Area",2310,2410,2670,3330,3590
11235,NYC,"New York, NY HUD Metro FMR Area",2300,2400,2660,3320,3580
11236,NYC,"New York, NY HUD Metro FMR Area",2270,2370,2620,3270,3520
11237,NYC,"New York, NY HUD Metro FMR Area",2300,2400,2660,3320,3580
11238,NYC,"New York, NY HUD Metro FMR Area",3120,3260,3610,4500,4850
11239,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11354,NYC,"New York, NY HUD Metro FMR Area",2380,2480,2750,3430,3700
11355,NYC,"New York, NY HUD Metro FMR Area",2400,2500,2770,3450,3720
11356,NYC,"New York, NY HUD Metro FMR Area",2670,2780,3080,3840,4140
11357,NYC,"New York, NY HUD Metro FMR Area",2760,2880,3190,3980,4290
11358,NYC,"New York, NY HUD Metro FMR Area",2520,2630,2910,3630,3910
11360,NYC,"New York, NY HUD Metro FMR Area",3050,3180,3520,4390,4730
11361,NYC,"New York, NY HUD Metro FMR Area",2840,2960,3280,4090,4410
11362,NYC,"New York, NY HUD Metro FMR Area",3070,3210,3550,4420,4770
11363,NYC,"New York, NY HUD Metro FMR Area",3040,3170,3510,4370,4720
11364,NYC,"New York, NY HUD Metro FMR Area",2860,2980,3300,4110,4440
11365,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11366,NYC,"New York, NY HUD Metro FMR Area",2550,2660,2950,3680,3970
11367,NYC,"New York, NY HUD Metro FMR Area",2170,2270,2510,3130,3370
11368,NYC,"New York, NY HUD Metro FMR Area",2480,2590,2870,3580,3860
11369,NYC,"New York, NY HUD Metro FMR Area",2460,2560,2840,3540,3820
11370,NYC,"New York, NY HUD Metro FMR Area",2620,2740,3030,3780,4070
11371,NYC,"New York, NY HUD Metro FMR Area",2470,2570,2850,3550,3830
11372,NYC,"New York, NY HUD Metro FMR Area",2460,2560,2840,3540,3820
11373,NYC,"New York, NY HUD Metro FMR Area",2500,2610,2890,3600,3890
11374,NYC,"New York, NY HUD Metro FMR Area",2910,3030,3360,4190,4520
11375,NYC,"New York, NY HUD Metro FMR Area",2920,3050,3380,4210,4540
11377,NYC,"New York, NY HUD Metro FMR Area",2440,2550,2820,3510,3790
11378,NYC,"New York, NY HUD Metro FMR Area",2480,2590,2870,3580,3860
11379,NYC,"New York, NY HUD Metro FMR Area",2540,2660,2940,3660,3950
11385,NYC,"New York, NY HUD Metro FMR Area",2330,2430,2690,3350,3620
11411,NYC,"New York, NY HUD Metro FMR Area",2150,2250,2490,3100,3350
11412,NYC,"New York, NY HUD Metro FMR Area",2180,2280,2520,3140,3390
11413,NYC,"New York, NY HUD Metro FMR Area",2600,2720,3010,3750,4050
11414,NYC,"New York, NY HUD Metro FMR Area",2530,2640,2920,3640,3930
11415,NYC,"New York, NY HUD Metro FMR Area",2550,2660,2950,3680,3970
11416,NYC,"New York, NY HUD Metro FMR Area",2180,2280,2520,3140,3390
11417,NYC,"New York, NY HUD Metro FMR Area",2450,2560,2830,3530,3810
11418,NYC,"New York, NY HUD Metro FMR Area",2390,2490,2760,3440,3710
11419,NYC,"New York, NY HUD Metro FMR Area",2450,2560,2830,3530,3810
11420,NYC,"New York, NY HUD Metro FMR Area",2590,2700,2990,3730,4020
11421,NYC,"New York, NY HUD Metro FMR Area",2470,2570,2850,3550,3830
11422,NYC,"New York, NY HUD Metro FMR Area",2800,2920,3230,4030,4340
11423,NYC,"New York, NY HUD Metro FMR Area",2150,2230,2480,3100,3330
11426,NYC,"New York, NY HUD Metro FMR Area",2680,2800,3100,3860,4170
11427,NYC,"New York, NY HUD Metro FMR Area",2210,2300,2550,3180,3430
11428,NYC,"New York, NY HUD Metro FMR Area",2270,2370,2620,3270,3520
11429,NYC,"New York, NY HUD Metro FMR Area",2180,2280,2520,3140,3390
11432,NYC,"New York, NY HUD Metro FMR Area",2520,2630,2910,3630,3910
11433,NYC,"New York, NY HUD Metro FMR Area",2150,2220,2480,3100,3330
11434,NYC,"New York, NY HUD Metro FMR Area",2150,2210,2480,3100,3330
11435,NYC,"New York, NY HUD Metro FMR Area",2350,2450,2710,3380,3640
11436,NYC,"New York, NY HUD Metro FMR Area",2580,2690,2980,3710,4010
19102,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2060,2270,2700,3250,3700
19103,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2060,2270,2700,3250,3700
19104,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1260,1380,1650,1990,2260
19106,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2060,2270,2700,3250,3700
19107,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2000,2210,2630,3170,3600
19109,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1300,1440,1710,2060,2340
19111,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1200,1320,1570,1890,2150
19112,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1300,1440,1710,2060,2340
19114,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1320,1450,1730,2080,2370
19115,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1200,1320,1570,1890,2150
19116,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1230,1350,1610,1940,2210
19118,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1770,1960,2330,2810,3190
19119,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1230,1360,1620,1950,2220
19120,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1090,1200,1430,1720,1960
19121,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1200,1320,1570,1890,2150
19122,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1230,1350,1610,1940,2210
19123,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1800,1980,2360,2840,3230
19124,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1070,1170,1400,1690,1920
19125,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1700,1870,2230,2690,3050
19126,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1130,1240,1480,1780,2030
19127,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1790,1970,2350,2830,3220
19128,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1520,1680,2000,2410,2740
19129,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1580,1740,2070,2490,2840
19130,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1900,2090,2490,3000,3410
19131,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1320,1450,1730,2080,2370
19132,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1070,1170,1400,1690,1920
19133,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",990,1090,1300,1570,1780
19134,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",990,1090,1300,1570,1780
19135,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1210,1330,1590,1920,2180
19136,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1100,1220,1450,1750,1990
19137,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1240,1370,1630,1960,2230
19138,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1190,1310,1560,1880,2140
19139,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1100,1220,1450,1750,1990
19140,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1090,1200,1430,1720,1960
19141,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1060,1170,1390,1670,1900
19142,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1120,1230,1470,1770,2010
19143,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1110,1230,1460,1760,2000
19144,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1200,1330,1580,1900,2160
19145,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1360,1500,1790,2160,2450
19146,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1710,1880,2240,2700,3070
19147,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1800,1980,2360,2840,3230
19148,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1390,1540,1830,2200,2510
19149,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1330,1470,1750,2110,2400
19150,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1260,1390,1660,2000,2270
19151,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1080,1190,1420,1710,1950
19152,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1200,1330,1580,1900,2160
19153,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1390,1530,1820,2190,2490
19154,Philly,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1390,1540,1830,2200,2510
94002,SF,"San Francisco, CA HUD Metro FMR Area",2530,3090,3690,4600,4890
94005,SF,"San Francisco, CA HUD Metro FMR Area",2170,2660,3170,3950,4200
94010,SF,"San Francisco, CA HUD Metro FMR Area",2220,2710,3240,4040,4300
94014,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94015,SF,"San Francisco, CA HUD Metro FMR Area",2290,2800,3340,4170,4430
94019,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94025,SF,"San Francisco, CA HUD Metro FMR Area",2560,3130,3740,4660,4960
94027,SF,"San Francisco, CA HUD Metro FMR Area",2490,3050,3640,4540,4830
94028,SF,"San Francisco, CA HUD Metro FMR Area",2550,3050,3600,4550,4880
94030,SF,"San Francisco, CA HUD Metro FMR Area",2790,3410,4070,5080,5400
94044,SF,"San Francisco, CA HUD Metro FMR Area",2270,2770,3310,4130,4390
94060,SF,"San Francisco, CA HUD Metro FMR Area",2570,2980,3650,4500,4960
94061,SF,"San Francisco, CA HUD Metro FMR Area",2340,2860,3410,4250,4520
94062,SF,"San Francisco, CA HUD Metro FMR Area",2340,2860,3410,4250,4520
94063,SF,"San Francisco, CA HUD Metro FMR Area",2240,2730,3260,4070,4320
94065,SF,"San Francisco, CA HUD Metro FMR Area",3100,3810,4540,5560,6040
94066,SF,"San Francisco, CA HUD Metro FMR Area",2190,2670,3190,3980,4230
94070,SF,"San Francisco, CA HUD Metro FMR Area",2430,2970,3550,4430,4710
94080,SF,"San Francisco, CA HUD Metro FMR Area",2130,2610,3110,3880,4120
94102,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94103,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94104,SF,"San Francisco, CA HUD Metro FMR Area",2430,2970,3550,4420,4700
94105,SF,"San Francisco, CA HUD Metro FMR Area",3020,3700,4410,5500,5850
94107,SF,"San Francisco, CA HUD Metro FMR Area",2670,3260,3890,4850,5160
94108,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94109,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94110,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94111,SF,"San Francisco, CA HUD Metro FMR Area",2540,3110,3710,4630,4920
94112,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94114,SF,"San Francisco, CA HUD Metro FMR Area",2320,2840,3390,4230,4490
94115,SF,"San Francisco, CA HUD Metro FMR Area",2430,2970,3540,4420,4690
94116,SF,"San Francisco, CA HUD Metro FMR Area",2500,3060,3650,4550,4840
94117,SF,"San Francisco, CA HUD Metro FMR Area",2290,2800,3340,4170,4430
94118,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94121,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94122,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94123,SF,"San Francisco, CA HUD Metro FMR Area",2740,3350,4000,4990,5300
94124,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94127,SF,"San Francisco, CA HUD Metro FMR Area",2940,3610,4310,5270,5740
94128,SF,"San Francisco, CA HUD Metro FMR Area",2440,2980,3560,4440,4720
94129,SF,"San Francisco, CA HUD Metro FMR Area",2620,3240,3880,4770,5210
94130,SF,"San Francisco, CA HUD Metro FMR Area",2280,2790,3330,4150,4410
94131,SF,"San Francisco, CA HUD Metro FMR Area",2370,2900,3460,4320,4590
94132,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94133,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94134,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94158,SF,"San Francisco, CA HUD Metro FMR Area",2890,3560,4240,5250,5650
94188,SF,"San Francisco, CA HUD Metro FMR Area",2170,2660,3170,3950,4200
94401,SF,"San Francisco, CA HUD Metro FMR Area",2100,2560,3060,3820,4060
94402,SF,"San Francisco, CA HUD Metro FMR Area",2780,3400,4060,5060,5380
94403,SF,"San Francisco, CA HUD Metro FMR Area",2730,3340,3980,4960,5280
94404,SF,"San Francisco, CA HUD Metro FMR Area",3130,3820,4560,5690,6050
94901,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94903,SF,"San Francisco, CA HUD Metro FMR Area",2590,3170,3780,4710,5010
94904,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3740,4030
94920,SF,"San Francisco, CA HUD Metro FMR Area",2890,3530,4210,5250,5580
94925,SF,"San Francisco, CA HUD Metro FMR Area",2770,3390,4040,5040,5360
94929,SF,"San Francisco, CA HUD Metro FMR Area",2250,2770,3320,4060,4450
94930,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3740,4030
94937,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94939,SF,"San Francisco, CA HUD Metro FMR Area",2550,3120,3720,4640,4930
94940,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94941,SF,"San Francisco, CA HUD Metro FMR Area",2530,3090,3690,4600,4890
94945,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94946,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94947,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94949,SF,"San Francisco, CA HUD Metro FMR Area",2150,2620,3130,3900,4150
94950,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94956,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94957,SF,"San Francisco, CA HUD Metro FMR Area",2840,3470,4140,5160,5490
94960,SF,"San Francisco, CA HUD Metro FMR Area",2210,2710,3230,4030,4280
94963,SF,"San Francisco, CA HUD Metro FMR Area",2280,2780,3320,4150,4400
94964,SF,"San Francisco, CA HUD Metro FMR Area",2290,2800,3340,4170,4430
94965,SF,"San Francisco, CA HUD Metro FMR Area",2450,2990,3570,4450,4730
94970,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3810,4070
94971,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94973,SF,"San Francisco, CA HUD Metro FMR Area",2070,2540,3030,3710,4030
94028,SF,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR
Area",2550,3050,3600,4550,4880
94060,SF,"Santa Cruz-Watsonville, CA MSA",2570,2980,3650,4500,4960
95001,SF,"Santa Cruz-Watsonville, CA MSA",3050,3220,4220,5250,5600
94945,SF,"Santa Rosa, CA MSA",2070,2540,3030,3710,4030
23060,Richmond,"Richmond, VA MSA",1660,1730,1910,2420,2990
23075,Richmond,"Richmond, VA MSA",1380,1440,1590,2010,2490
23112,Richmond,"Richmond, VA MSA",1770,1840,2040,2580,3190
23113,Richmond,"Richmond, VA MSA",1770,1840,2040,2580,3190
23114,Richmond,"Richmond, VA MSA",1800,1870,2070,2620,3240
23120,Richmond,"Richmond, VA MSA",2230,2320,2570,3250,4020
23150,Richmond,"Richmond, VA MSA",1360,1410,1560,1980,2440
23219,Richmond,"Richmond, VA MSA",1530,1590,1760,2230,2750
23220,Richmond,"Richmond, VA MSA",1750,1820,2010,2540,3150
23221,Richmond,"Richmond, VA MSA",1750,1820,2010,2540,3150
23222,Richmond,"Richmond, VA MSA",1240,1290,1430,1810,2240
23223,Richmond,"Richmond, VA MSA",1360,1410,1560,1980,2440
23224,Richmond,"Richmond, VA MSA",1300,1350,1490,1890,2330
23225,Richmond,"Richmond, VA MSA",1460,1520,1680,2130,2630
23226,Richmond,"Richmond, VA MSA",1950,2020,2240,2840,3510
23227,Richmond,"Richmond, VA MSA",1360,1410,1560,1980,2440
23228,Richmond,"Richmond, VA MSA",1580,1640,1820,2300,2850
23229,Richmond,"Richmond, VA MSA",1460,1520,1680,2130,2630
23230,Richmond,"Richmond, VA MSA",1600,1660,1840,2330,2880
23231,Richmond,"Richmond, VA MSA",1370,1420,1570,1990,2460
23232,Richmond,"Richmond, VA MSA",1430,1480,1640,2080,2570
23233,Richmond,"Richmond, VA MSA",1810,1880,2080,2630,3250
23234,Richmond,"Richmond, VA MSA",1340,1390,1540,1950,2410
23235,Richmond,"Richmond, VA MSA",1730,1800,1990,2520,3110
23236,Richmond,"Richmond, VA MSA",1720,1790,1980,2510,3100
23237,Richmond,"Richmond, VA MSA",1490,1540,1710,2170,2680
23238,Richmond,"Richmond, VA MSA",1690,1750,1940,2460,3040
23242,Richmond,"Richmond, VA MSA",1540,1600,1770,2240,2770
23250,Richmond,"Richmond, VA MSA",1540,1600,1770,2240,2770
23255,Richmond,"Richmond, VA MSA",1540,1600,1770,2240,2770
23294,Richmond,"Richmond, VA MSA",1720,1790,1980,2510,3100
23831,Richmond,"Richmond, VA MSA",1660,1730,1910,2420,2990
23832,Richmond,"Richmond, VA MSA",1920,2000,2210,2800,3460
23834,Richmond,"Richmond, VA MSA",1360,1410,1560,1980,2440
23836,Richmond,"Richmond, VA MSA",1710,1780,1970,2490,3080
23838,Richmond,"Richmond, VA MSA",1640,1690,1890,2430,2960
